#SOCIAL
Name        abofetear~
CharNoArg   A quien le quieres girar la cara?~
CharFound   Le sueltas un guantazo a $N en toda la cara!~
OthersFound $n le arrea un guantazo a $N en toda la cara!~
VictFound   $n te arrea un guantazo en toda la cara!~
CharAuto    Eso! Pegate! Eres masoca?~
OthersAuto  $n se esta abofeteando la cara. Seguro que se encuentra bien?~
End

#SOCIAL
Name        abrazo~
CharNoArg   Te sientes como un Teletubbie y quieres abrazar a alguien.~
OthersNoArg $n esta buscando a alguien para abrazar.~
CharFound   Abrazas carinyosamente a $N.~
OthersFound $n abraza carinyosamente a $N.~
VictFound   $n te abraza carinyosamente.~
CharAuto    Unaaaaa abraassaaaaadaaaaa!!~
OthersAuto  $n se abraza carinyosamente (...).~
End

#SOCIAL
Name        acariciar~
CharNoArg   A quien quieres acariciar?~
CharFound   Acaricias suavemente a $N.~
OthersFound $n acarivia suavemente a $N.~
VictFound   $n te acaricia suavemente.~
CharAuto    Te acaricias suavemente. Tu te quieres mucho, no?~
OthersAuto  $n se acaricia suavemente. Se debe querer mucho.~
End

#SOCIAL
Name        acusar~
CharNoArg   Acusar a quien?~
CharFound   Miras acusadoramente a $N.~
OthersFound $n mira acusadoramente a $N.~
VictFound   $n te mira acusadoramente.~
CharAuto    Te estas acusando! Has sido una maaaala persona.~
OthersAuto  $n se esta acusando!. No tiene la conciencia tranquila...~
End

#SOCIAL
Name        adicto~
CharNoArg   Te levantas y reconoces ante todos que padeces una adiccion a los muds.'~
OthersNoArg $n se levanta y dice 'Si, es verdad, yo juego a muds.~
CharFound   Le dices a $N que es como una droga.~
OthersFound $n dice a $N que es como una droga.~
VictFound   $n te dice que te necesita mas que nada en el mundo.~
CharAuto    Te levantas y reconoces ante todos que padeces una adiccion a los muds.~
OthersAuto  $n se levanta y dice 'Si, es verdad, yo juego a muds.'~
End

#SOCIAL
Name        adorar~
CharNoArg   Buscas a alguien para adorar!~
OthersNoArg $n esta buscando adorar a alguien!~
CharFound   Adoras a $N.~
OthersFound $n adora a $N.~
VictFound   $n te adora.~
CharAuto    Anda ya! Deja de adorarte... ni que fueses Kurt Cobain!~
OthersAuto  $n se adora...~
End

#SOCIAL
Name        amar~
CharNoArg   Amas a todo el mundo.~
OthersNoArg $n ama a todo el mundo.~
CharFound   Le espresas tus verdaderos sentimientos a $N.~
OthersFound $n parece que ama a $N.~
VictFound   $n te confiesa que te quiere con locura.~
CharAuto    Lo tuyo si que es autoestima!~
OthersAuto  $n se ama con locura... cuanta autoestima, no?~
End

#SOCIAL
Name        animar~
CharNoArg   Animar a quien?~
CharFound   Animas a $N.~
OthersFound $n anima a $N.~
VictFound   $n te anima.~
CharAuto    Te animas a ti mismo. Vamos! Puedes hacerlo mejor!~
OthersAuto  $n se esta animando a si mismo... estara bajo de moral.~
End

#SOCIAL
Name        aplaudir~
CharNoArg   Clap, clap, clap.~
OthersNoArg $n aplaude la actuacion de todos.~
CharFound   Aplaudes su actuacion.~
OthersFound $n aplaude con entusiasmo la actuacion de $N.~
VictFound   $n te aplaude con entusiasmo. Debes haber hecho algo bien!~
CharAuto    Aplaudes tu actuacion.~
OthersAuto  $n se dedica un aplauso, que modestia.~
End

#SOCIAL
Name        atarcama~
CharNoArg   A quien quieres atar?~
CharFound   Agarras a $N y le atas a la cama... que hareis ahora?~
OthersFound $n agarra a $N y le ata a la cama.~
VictFound   $n te agarra y te ata a la cama...~
CharAuto    Atarte a ti mismo?? naaaaa...~
OthersAuto  $n coge unas cuerdas y mira hacia la cama... que esta pensando?~
End

#SOCIAL
Name        babear~
CharNoArg   Estas babeando sobre todos.~
OthersNoArg $n babea sobre todo el mundo.~
CharFound   Babeas sobre $N.~
OthersFound $n empieza a babear al ver a $N.~
VictFound   Aunque intenta disimularlo, $n esta babeando con solo verte.~
CharAuto    Babes sobre ti! Egs!~
OthersAuto  $n esta babeando encima suyo.~
End

#SOCIAL
Name        bah~
CharNoArg   Bah! Me da igual!.~
OthersNoArg $n dice 'Bah!' y sigue con lo suyo.~
CharFound   Te da igual lo que haga $N... tu a lo tuyo.~
OthersFound $n pasa completamente de lo que haga $N.~
VictFound   $n paaasa de ti.~
CharAuto    Bah! Me da igual!.~
OthersAuto  $n dice 'Bah!' y sigue con lo suyo.~
End

#SOCIAL
Name        bailar~
CharNoArg   Empiezas a bailar.~
OthersNoArg $n empieza a bailar.~
CharFound   Arrastras a $N en un romantico vals.~
OthersFound $n arrastra a $N en un romantico vals.~
VictFound   $n te arrastra en un romantico vals.~
CharAuto    Te agarras los hombros y empiezas a bailar alrededor tuyo.~
OthersAuto  $n se agarra los hombros y empieza a bailar a su alrededor.~
End

#SOCIAL
Name        balbucear~
CharNoArg   Empiezas a balbucear como si fueras idiota.~
OthersNoArg $n empieza a balbucear intentando decir algo.~
CharFound   Empiezas a balbucear al intentar hablar con $N.~
OthersFound $n balbucear al intentar hablar con $N.~
VictFound   $n intenta decirte algo pero solo consigue balbucear.~
CharAuto    Empiezas a balbucear hablando contigo.~
OthersAuto  $n empieza a balbucear intentando decirse algo.~
End

#SOCIAL
Name        besar~
CharNoArg   A quien quieres besar?~
OthersNoArg $n busca a alguien para besar.~
CharFound   Besas a $N.~
OthersFound $n besa a $N.~
VictFound   $n te da un beso.~
CharAuto    Ahhh la soledad :(.~
OthersAuto  $n se intenta besar...~
End

#SOCIAL
Name        besito~
CharNoArg   A quien quieres darle un beso?~
CharFound   Le das a $N un tierno beso en la mejilla.~
OthersFound $n le da a $N un tierno beso en la mejilla.~
VictFound   $n te da un tierno beso en la mejilla.~
CharAuto    Deja de hacer tonterias...~
End

#SOCIAL
Name        besocuello~
CharNoArg   A quien quieres besar?~
CharFound   Besas dulcemente el cuello de $N.~
OthersFound $n le besa el cuello a $N.~
VictFound   $n te besa el cuello dulcemente... cuidado no te deje un chupon!~
CharAuto    No puedes besarte el cuello!~
OthersAuto  No puede ser... $n se intenta besar en el cuello??~
End

#SOCIAL
